[Guide object with the state=416 and PyIndex(
    Index {
                10875: 1760,
                32673: 1760,
                14726: 1760,
                36524: 1760,
                18577: 1760,
                40375: 1760,
                22428: 1760,
                44226: 1760,
                630: 1760,
                26279: 1760,
                4481: 1760,
                48077: 1760,
                8332: 1760,
                30130: 1760,
                12183: 1760,
                33981: 1760,
                16034: 1760,
                37832: 1760,
                19885: 1760,
                41683: 1760,
                23736: 1760,
                1938: 1760,
                45534: 1760,
                5789: 1760,
                49385: 1760,
                27587: 1760,
                9640: 1760,
                31438: 1760,
                13491: 1760,
                35289: 1760,
                17342: 1760,
                39140: 1760,
                21193: 1760,
                42991: 1760,
                3246: 1760,
                46842: 1760,
                25044: 1760,
                7097: 1760,
                28895: 1760,
                10948: 1760,
                32746: 1760,
                14799: 1760,
                36597: 1760,
                18650: 1760,
                40448: 1760,
                703: 1760,
                22501: 1760,
                44299: 1760,
                4554: 1760,
                26352: 1760,
                48150: 1760,
                8405: 1760,
                30203: 1760,
                12256: 1760,
                34054: 1760,
                16107: 1760,
                37905: 1760,
                19958: 1760,
                41756: 1760,
                2011: 1760,
                45607: 1760,
                23809: 1760,
                5862: 1760,
                49458: 1760,
                27660: 1760,
                9713: 1760,
                31511: 1760,
                13564: 1760,
                35362: 1760,
                17415: 1760,
                39213: 1760,
                43064: 1760,
                21266: 1760,
                3319: 1760,
                46915: 1760,
                25117: 1760,
                7170: 1760,
                28968: 1760,
                11021: 1760,
                32819: 1760,
                14872: 1760,
                36670: 1760,
                18723: 1760,
                40521: 1760,
                776: 1760,
                22574: 1760,
                44372: 1760,
                4627: 1760,
                48223: 1760,
                26425: 1760,
                8478: 1760,
                30276: 1760,
                12329: 1760,
                34127: 1760,
                16180: 1760,
                37978: 1760,
                20031: 1760,
                41829: 1760,
                2084: 1760,
                23882: 1760,
                45680: 1760,
                5935: 1760,
                27733: 1760,
                49531: 1760,
                9786: 1760,
                31584: 1760,
                13637: 1760,
                35435: 1760,
                39286: 1760,
                17488: 1760,
                43137: 1760,
                21339: 1760,
                3392: 1760,
                25190: 1760,
                46988: 1760,
                7243: 1760,
                29041: 1760,
                11094: 1760,
                32892: 1760,
                14945: 1760,
                36743: 1760,
                40594: 1760,
                18796: 1760,
                849: 1760,
                22647: 1760,
                44445: 1760,
                4700: 1760,
                48296: 1760,
                26498: 1760,
                8551: 1760,
                30349: 1760,
                12402: 1760,
                34200: 1760,
                38051: 1760,
                16253: 1760,
                41902: 1760,
                20104: 1760,
                2157: 1760,
                23955: 1760,
                45753: 1760,
                6008: 1760,
                27806: 1760,
                49604: 1760,
                9859: 1760,
                31657: 1760,
                35508: 1760,
                13710: 1760,
                39359: 1760,
                17561: 1760,
                43210: 1760,
                21412: 1760,
                3465: 1760,
                25263: 1760,
                47061: 1760,
                7316: 1760,
                29114: 1760,
                11167: 1760,
                32965: 1760,
                36816: 1760,
                15018: 1760,
                18869: 1760,
                40667: 1760,
                922: 1760,
                22720: 1760,
                44518: 1760,
                4773: 1760,
                26571: 1760,
                48369: 1760,
                8624: 1760,
                30422: 1760,
                34273: 1760,
                12475: 1760,
                38124: 1760,
                16326: 1760,
                41975: 1760,
                20177: 1760,
                2230: 1760,
                24028: 1760,
                45826: 1760,
                6081: 1760,
                27879: 1760,
                49677: 1760,
                9932: 1760,
                31730: 1760,
                35581: 1760,
                13783: 1760,
                17634: 1760,
                39432: 1760,
                21485: 1760,
                43283: 1760,
                3538: 1760,
                25336: 1760,
                47134: 1760,
                7389: 1760,
                29187: 1760,
                33038: 1760,
                11240: 1760,
                36889: 1760,
                15091: 1760,
                18942: 1760,
                40740: 1760,
                995: 1760,
                22793: 1760,
                44591: 1760,
                4846: 1760,
                26644: 1760,
                48442: 1760,
                30495: 1760,
                8697: 1760,
                34346: 1760,
                12548: 1760,
                16399: 1760,
                38197: 1760,
                20250: 1760,
                42048: 1760,
                2303: 1760,
                24101: 1760,
                45899: 1760,
                6154: 1760,
                27952: 1760,
                49750: 1760,
                10005: 1760,
                31803: 1760,
                35654: 1760,
                13856: 1760,
                17707: 1760,
                39505: 1760,
                21558: 1760,
                43356: 1760,
                3611: 1760,
                25409: 1760,
                47207: 1760,
                7462: 1760,
                29260: 1760,
                11313: 1760,
                33111: 1760,
                36962: 1760,
                15164: 1760,
                19015: 1760,
                40813: 1760,
                1068: 1760,
                22866: 1760,
                44664: 1760,
                26717: 1760,
                48515: 1760,
                4919: 1760,
                8770: 1760,
                30568: 1760,
                34419: 1760,
                12621: 1760,
                16472: 1760,
                38270: 1760,
                20323: 1760,
                42121: 1760,
                2376: 1760,
                24174: 1760,
                45972: 1760,
                6227: 1760,
                49823: 1760,
                28025: 1760,
                10078: 1760,
                31876: 1760,
                35727: 1760,
                13929: 1760,
                17780: 1760,
                39578: 1760,
                21631: 1760,
                43429: 1760,
                25482: 1760,
                47280: 1760,
                3684: 1760,
                7535: 1760,
                29333: 1760,
                33184: 1760,
                11386: 1760,
                15237: 1760,
                37035: 1760,
                19088: 1760,
                40886: 1760,
                1141: 1760,
                44737: 1760,
                22939: 1760,
                26790: 1760,
                48588: 1760,
                4992: 1760,
                8843: 1760,
                30641: 1760,
                12694: 1760,
                34492: 1760,
                16545: 1760,
                38343: 1760,
                20396: 1760,
                42194: 1760,
                2449: 1760,
                24247: 1760,
                46045: 1760,
                28098: 1760,
                49896: 1760,
                6300: 1760,
                31949: 1760,
                10151: 1760,
                14002: 1760,
                35800: 1760,
                17853: 1760,
                39651: 1760,
                21704: 1760,
                43502: 1760,
                25555: 1760,
                3757: 1760,
                47353: 1760,
                7608: 1760,
                29406: 1760,
                11459: 1760,
                33257: 1760,
                15310: 1760,
                37108: 1760,
                19161: 1760,
                40959: 1760,
                1214: 1760,
                44810: 1760,
                23012: 1760,
                5065: 1760,
                48661: 1760,
                26863: 1760,
                8916: 1760,
                30714: 1760,
                12767: 1760,
                34565: 1760,
                16618: 1760,
                38416: 1760,
                20469: 1760,
                42267: 1760,
                24320: 1760,
                46118: 1760,
                2522: 1760,
                6373: 1760,
                49969: 1760,
                28171: 1760,
                10224: 1760,
                32022: 1760,
                14075: 1760,
                35873: 1760,
                17926: 1760,
                39724: 1760,
                21777: 1760,
                43575: 1760,
                25628: 1760,
                47426: 1760,
                3830: 1760,
                7681: 1760,
                29479: 1760,
                11532: 1760,
                33330: 1760,
                15383: 1760,
                37181: 1760,
                19234: 1760,
                41032: 1760,
                23085: 1760,
                44883: 1760,
                1287: 1760,
                5138: 1760,
                26936: 1760,
                48734: 1760,
                8989: 1760,
                30787: 1760,
                12840: 1760,
                34638: 1760,
                16691: 1760,
                38489: 1760,
                20542: 1760,
                42340: 1760,
                2595: 1760,
                24393: 1760,
                46191: 1760,
                6446: 1760,
                28244: 1760,
                50042: 1760,
                10297: 1760,
                32095: 1760,
                14148: 1760,
                35946: 1760,
                17999: 1760,
                39797: 1760,
                21850: 1760,
                43648: 1760,
                52: 1760,
                3903: 1760,
                47499: 1760,
                25701: 1760,
                7754: 1760,
                29552: 1760,
                11605: 1760,
                33403: 1760,
                15456: 1760,
                37254: 1760,
                19307: 1760,
                41105: 1760,
                1360: 1760,
                23158: 1760,
                44956: 1760,
                5211: 1760,
                27009: 1760,
                48807: 1760,
                9062: 1760,
                30860: 1760,
                12913: 1760,
                34711: 1760,
                16764: 1760,
                38562: 1760,
                20615: 1760,
                42413: 1760,
                2668: 1760,
                24466: 1760,
                46264: 1760,
                6519: 1760,
                50115: 1760,
                28317: 1760,
                10370: 1760,
                32168: 1760,
                14221: 1760,
                36019: 1760,
                18072: 1760,
                39870: 1760,
                125: 1760,
                43721: 1760,
                21923: 1760,
                3976: 1760,
                25774: 1760,
                47572: 1760,
                7827: 1760,
                29625: 1760,
                11678: 1760,
                33476: 1760,
                15529: 1760,
                37327: 1760,
                19380: 1760,
                41178: 1760,
                1433: 1760,
                45029: 1760,
                23231: 1760,
                5284: 1760,
                27082: 1760,
                48880: 1760,
                9135: 1760,
                30933: 1760,
                12986: 1760,
                34784: 1760,
                16837: 1760,
                38635: 1760,
                42486: 1760,
                20688: 1760,
                2741: 1760,
                24539: 1760,
                46337: 1760,
                6592: 1760,
                28390: 1760,
                50188: 1760,
                10443: 1760,
                32241: 1760,
                14294: 1760,
                36092: 1760,
                39943: 1760,
                18145: 1760,
                198: 1760,
                21996: 1760,
                43794: 1760,
                4049: 1760,
                47645: 1760,
                25847: 1760,
                7900: 1760,
                29698: 1760,
                11751: 1760,
                33549: 1760,
                15602: 1760,
                37400: 1760,
                19453: 1760,
                41251: 1760,
                1506: 1760,
                23304: 1760,
                45102: 1760,
                5357: 1760,
                27155: 1760,
                48953: 1760,
                9208: 1760,
                31006: 1760,
                13059: 1760,
                34857: 1760,
                16910: 1760,
                38708: 1760,
                20761: 1760,
                42559: 1760,
                2814: 1760,
                24612: 1760,
                46410: 1760,
                6665: 1760,
                28463: 1760,
                10516: 1760,
                32314: 1760,
                36165: 1760,
                14367: 1760,
                40016: 1760,
                18218: 1760,
                271: 1760,
                43867: 1760,
                22069: 1760,
                4122: 1760,
                25920: 1760,
                47718: 1760,
                7973: 1760,
                29771: 1760,
                11824: 1760,
                33622: 1760,
                37473: 1760,
                15675: 1760,
                19526: 1760,
                41324: 1760,
                1579: 1760,
                23377: 1760,
                45175: 1760,
                5430: 1760,
                27228: 1760,
                49026: 1760,
                9281: 1760,
                31079: 1760,
                13132: 1760,
                34930: 1760,
                16983: 1760,
                38781: 1760,
                42632: 1760,
                20834: 1760,
                2887: 1760,
                24685: 1760,
                46483: 1760,
                6738: 1760,
                28536: 1760,
                32387: 1760,
                10589: 1760,
                36238: 1760,
                14440: 1760,
                40089: 1760,
                18291: 1760,
                344: 1760,
                22142: 1760,
                43940: 1760,
                4195: 1760,
                25993: 1760,
                47791: 1760,
                8046: 1760,
                29844: 1760,
                33695: 1760,
                11897: 1760,
                15748: 1760,
                37546: 1760,
                19599: 1760,
                41397: 1760,
                1652: 1760,
                23450: 1760,
                45248: 1760,
                5503: 1760,
                27301: 1760,
                49099: 1760,
                9354: 1760,
                31152: 1760,
                35003: 1760,
                13205: 1760,
                17056: 1760,
                38854: 1760,
                20907: 1760,
                42705: 1760,
                2960: 1760,
                24758: 1760,
                46556: 1760,
                6811: 1760,
                28609: 1760,
                32460: 1760,
                10662: 1760,
                14513: 1760,
                36311: 1760,
                18364: 1760,
                40162: 1760,
                417: 1760,
                22215: 1760,
                44013: 1760,
                4268: 1760,
                26066: 1760,
                47864: 1760,
                29917: 1760,
                8119: 1760,
                11970: 1760,
                33768: 1760,
                15821: 1760,
                37619: 1760,
                19672: 1760,
                41470: 1760,
                1725: 1760,
                23523: 1760,
                45321: 1760,
                5576: 1760,
                49172: 1760,
                27374: 1760,
                9427: 1760,
                31225: 1760,
                13278: 1760,
                35076: 1760,
                17129: 1760,
                38927: 1760,
                20980: 1760,
                42778: 1760,
                3033: 1760,
                24831: 1760,
                46629: 1760,
                6884: 1760,
                28682: 1760,
                32533: 1760,
                10735: 1760,
                14586: 1760,
                36384: 1760,
                18437: 1760,
                40235: 1760,
                490: 1760,
                22288: 1760,
                44086: 1760,
                4341: 1760,
                47937: 1760,
                26139: 1760,
                8192: 1760,
                29990: 1760,
                33841: 1760,
                12043: 1760,
                15894: 1760,
                37692: 1760,
                19745: 1760,
                41543: 1760,
                1798: 1760,
                45394: 1760,
                23596: 1760,
                5649: 1760,
                49245: 1760,
                27447: 1760,
                9500: 1760,
                31298: 1760,
                13351: 1760,
                35149: 1760,
                17202: 1760,
                39000: 1760,
                21053: 1760,
                42851: 1760,
                3106: 1760,
                46702: 1760,
                24904: 1760,
                28755: 1760,
                6957: 1760,
                32606: 1760,
                10808: 1760,
                14659: 1760,
                36457: 1760,
                18510: 1760,
                40308: 1760,
                563: 1760,
                44159: 1760,
                22361: 1760,
                4414: 1760,
                48010: 1760,
                26212: 1760,
                30063: 1760,
                8265: 1760,
                12116: 1760,
                33914: 1760,
                15967: 1760,
                37765: 1760,
                19818: 1760,
                41616: 1760,
                23669: 1760,
                45467: 1760,
                1871: 1760,
                27520: 1760,
                5722: 1760,
                49318: 1760,
                9573: 1760,
                31371: 1760,
                13424: 1760,
                35222: 1760,
                17275: 1760,
                39073: 1760,
                21126: 1760,
                3179: 1760,
                24977: 1760,
                46775: 1760,
                7030: 1760,
                28828: 1760,
                10881: 1760,
                32679: 1760,
                14732: 1760,
                36530: 1760,
                18583: 1760,
                40381: 1760,
                636: 1760,
                44232: 1760,
                22434: 1760,
                4487: 1760,
                48083: 1760,
                26285: 1760,
                8338: 1760,
                30136: 1760,
                12189: 1760,
                33987: 1760,
                16040: 1760,
                37838: 1760,
                19891: 1760,
                41689: 1760,
                1944: 1760,
                45540: 1760,
                23742: 1760,
                5795: 1760,
                49391: 1760,
                27593: 1760,
                9646: 1760,
                31444: 1760,
                13497: 1760,
                35295: 1760,
                17348: 1760,
                39146: 1760,
                21199: 1760,
                42997: 1760,
                25050: 1760,
                46848: 1760,
                3252: 1760,
                7103: 1760,
                28901: 1760,
                10954: 1760,
                32752: 1760,
                14805: 1760,
                36603: 1760,
                18656: 1760,
                40454: 1760,
                709: 1760,
                44305: 1760,
                22507: 1760,
                4560: 1760,
                48156: 1760,
                8411: 1760,
                30209: 1760,
                12262: 1760,
                34060: 1760,
                16113: 1760,
                37911: 1760,
                19964: 1760,
                41762: 1760,
                2017: 1760,
                23815: 1760,
                45613: 1760,
                5868: 1760,
                49464: 1760,
                27666: 1760,
                9719: 1760,
                31517: 1760,
                13570: 1760,
                35368: 1760,
                17421: 1760,
                39219: 1760,
                21272: 1760,
                43070: 1760,
                3325: 1760,
                46921: 1760,
                25123: 1760,
                7176: 1760,
                28974: 1760,
                11027: 1760,
                32825: 1760,
                14878: 1760,
                36676: 1760,
                18729: 1760,
                40527: 1760,
                782: 1760,
                44378: 1760,
                22580: 1760,
                4633: 1760,
                26431: 1760,
                48229: 1760,
                8484: 1760,
                30282: 1760,
                12335: 1760,
                34133: 1760,
                16186: 1760,
                37984: 1760,
                20037: 1760,
                41835: 1760,
                2090: 1760,
                23888: 1760,
                45686: 1760,
                5941: 1760,
                49537: 1760,
                27739: 1760,
                9792: 1760,
                31590: 1760,
                13643: 1760,
                35441: 1760,
                17494: 1760,
                39292: 1760,
                21345: 1760,
                43143: 1760,
                3398: 1760,
                25196: 1760,
                46994: 1760,
                7249: 1760,
                29047: 1760,
                11100: 1760,
                32898: 1760,
                14951: 1760,
                36749: 1760,
                18802: 1760,
                40600: 1760,
                855: 1760,
                22653: 1760,
                44451: 1760,
                4706: 1760,
                26504: 1760,
                48302: 1760,
                8557: 1760,
                30355: 1760,
                12408: 1760,
                34206: 1760,
                38057: 1760,
                16259: 1760,
                41908: 1760,
                20110: 1760,
                2163: 1760,
                23961: 1760,
                45759: 1760,
                6014: 1760,
                27812: 1760,
                49610: 1760,
                9865: 1760,
                31663: 1760,
                13716: 1760,
                35514: 1760,
                17567: 1760,
                39365: 1760,
                21418: 1760,
                43216: 1760,
                3471: 1760,
                25269: 1760,
                47067: 1760,
                7322: 1760,
                29120: 1760,
                11173: 1760,
                32971: 1760,
                36822: 1760,
                15024: 1760,
                40673: 1760,
                18875: 1760,
                928: 1760,
                44524: 1760,
                22726: 1760,
                4779: 1760,
                26577: 1760,
                48375: 1760,
                8630: 1760,
                30428: 1760,
                12481: 1760,
                34279: 1760,
                16332: 1760,
                38130: 1760,
                41981: 1760,
                20183: 1760,
                2236: 1760,
                24034: 1760,
                45832: 1760,
                6087: 1760,
                27885: 1760,
                49683: 1760,
                9938: 1760,
                31736: 1760,
                35587: 1760,
                13789: 1760,
                39438: 1760,
                17640: 1760,
                21491: 1760,
                43289: 1760,
                3544: 1760,
                25342: 1760,
                47140: 1760,
                7395: 1760,
                29193: 1760,
                11246: 1760,
                33044: 1760,
                15097: 1760,
                36895: 1760,
                40746: 1760,
                18948: 1760,
                1001: 1760,
                22799: 1760,
                44597: 1760,
                4852: 1760,
                26650: 1760,
                48448: 1760,
                8703: 1760,
                30501: 1760,
                34352: 1760,
                12554: 1760,
                38203: 1760,
                16405: 1760,
                42054: 1760,
                20256: 1760,
                2309: 1760,
                24107: 1760,
                45905: 1760,
                6160: 1760,
                27958: 1760,
                49756: 1760,
                10011: 1760,
                31809: 1760,
                35660: 1760,
                13862: 1760,
                17713: 1760,
                39511: 1760,
                21564: 1760,
                43362: 1760,
                3617: 1760,
                25415: 1760,
                47213: 1760,
                29266: 1760,
                7468: 1760,
                11319: 1760,
                33117: 1760,
                15170: 1760,
                36968: 1760,
                19021: 1760,
                40819: 1760,
                1074: 1760,
                22872: 1760,
                44670: 1760,
                4925: 1760,
                26723: 1760,
                48521: 1760,
                8776: 1760,
                30574: 1760,
                12627: 1760,
                34425: 1760,
                16478: 1760,
                38276: 1760,
                20329: 1760,
                42127: 1760,
                2382: 1760,
                24180: 1760,
                45978: 1760,
                28031: 1760,
                49829: 1760,
                6233: 1760,
                31882: 1760,
                10084: 1760,
                35733: 1760,
                13935: 1760,
                17786: 1760,
                39584: 1760,
                21637: 1760,
                43435: 1760,
                25488: 1760,
                47286: 1760,
                3690: 1760,
                7541: 1760,
                29339: 1760,
                11392: 1760,
                33190: 1760,
                15243: 1760,
                37041: 1760,
                19094: 1760,
                40892: 1760,
                1147: 1760,
                22945: 1760,
                44743: 1760,
                4998: 1760,
                26796: 1760,
                48594: 1760,
                30647: 1760,
                8849: 1760,
                12700: 1760,
                34498: 1760,
                16551: 1760,
                38349: 1760,
                20402: 1760,
                42200: 1760,
                24253: 1760,
                46051: 1760,
                2455: 1760,
                28104: 1760,
                49902: 1760,
                6306: 1760,
                31955: 1760,
                10157: 1760,
                14008: 1760,
                35806: 1760,
                17859: 1760,
                39657: 1760,
                21710: 1760,
                43508: 1760,
                25561: 1760,
                47359: 1760,
                3763: 1760,
                7614: 1760,
                29412: 1760,
                11465: 1760,
                33263: 1760,
                15316: 1760,
                37114: 1760,
                19167: 1760,
                40965: 1760,
                1220: 1760,
                23018: 1760,
                44816: 1760,
                5071: 1760,
                26869: 1760,
                48667: 1760,
                30720: 1760,
                8922: 1760,
                12773: 1760,
                34571: 1760,
                16624: 1760,
                38422: 1760,
                20475: 1760,
                42273: 1760,
                2528: 1760,
                46124: 1760,
                24326: 1760,
                6379: 1760,
                49975: 1760,
                28177: 1760,
                10230: 1760,
                32028: 1760,
                14081: 1760,
                35879: 1760,
                17932: 1760,
                39730: 1760,
                21783: 1760,
                43581: 1760,
                3836: 1760,
                47432: 1760,
                25634: 1760,
                7687: 1760,
                29485: 1760,
                11538: 1760,
                33336: 1760,
                15389: 1760,
                37187: 1760,
                19240: 1760,
                41038: 1760,
                23091: 1760,
                44889: 1760,
                1293: 1760,
                26942: 1760,
                48740: 1760,
                5144: 1760,
                8995: 1760,
                30793: 1760,
                12846: 1760,
                34644: 1760,
                16697: 1760,
                38495: 1760,
                20548: 1760,
                42346: 1760,
                24399: 1760,
                46197: 1760,
                2601: 1760,
                6452: 1760,
                28250: 1760,
                50048: 1760,
                10303: 1760,
                32101: 1760,
                14154: 1760,
                35952: 1760,
                18005: 1760,
                39803: 1760,
                58: 1760,
                43654: 1760,
                21856: 1760,
                25707: 1760,
                47505: 1760,
                3909: 1760,
                7760: 1760,
                29558: 1760,
                11611: 1760,
                33409: 1760,
                15462: 1760,
                37260: 1760,
                19313: 1760,
                41111: 1760,
                1366: 1760,
                23164: 1760,
                44962: 1760,
                5217: 1760,
                48813: 1760,
                27015: 1760,
                9068: 1760,
                30866: 1792,
                12919: 1760,
                34717: 1760,
                16770: 1760,
                38568: 1760,
                20621: 1760,
                42419: 1760,
                2674: 1760,
                46270: 1760,
                24472: 1760,
                6525: 1760,
                28323: 1760,
                50121: 1760,
                10376: 1760,
                32174: 1760,
                14227: 1760,
                36025: 1760,
                18078: 1760,
                39876: 1760,
                21929: 1760,
                43727: 1760,
                131: 1760,
                3982: 1760,
                47578: 1760,
                25780: 1760,
                7833: 1760,
                29631: 1760,
                11684: 1760,
                33482: 1760,
                15535: 1760,
                37333: 1760,
                19386: 1760,
                41184: 1760,
                1439: 1760,
                23237: 1760,
                45035: 1760,
                5290: 1760,
                48886: 1760,
                27088: 1760,
                9141: 1760,
                30939: 1760,
                12992: 1760,
                34790: 1760,
                16843: 1760,
                38641: 1760,
                42492: 1760,
                20694: 1760,
                2747: 1760,
                24545: 1760,
                46343: 1760,
                6598: 1760,
                50194: 1760,
                28396: 1760,
                10449: 1760,
                32247: 1760,
                14300: 1760,
                36098: 1760,
                18151: 1760,
                39949: 1760,
                204: 1760,
                43800: 1760,
                22002: 1760,
                4055: 1760,
                25853: 1760,
                47651: 1760,
                7906: 1760,
                29704: 1760,
                11757: 1760,
                33555: 1760,
                15608: 1760,
                37406: 1760,
                19459: 1760,
                41257: 1760,
                1512: 1760,
                45108: 1760,
                23310: 1760,
                5363: 1760,
                27161: 1760,
                48959: 1760,
                9214: 1760,
                31012: 1760,
                13065: 1760,
                34863: 1760,
                38714: 1760,
                16916: 1760,
                20767: 1760,
                42565: 1760,
                2820: 1760,
                46416: 1760,
                24618: 1792,
                6671: 1760,
                28469: 1760,
                10522: 1760,
                32320: 1760,
                14373: 1760,
                36171: 1760,
                18224: 1760,
                40022: 1760,
                277: 1760,
                43873: 1760,
                22075: 1760,
                4128: 1760,
                25926: 1760,
                47724: 1760,
                7979: 1760,
                29777: 1760,
                11830: 1760,
                33628: 1760,
                15681: 1760,
                37479: 1760,
                41330: 1760,
                19532: 1760,
                1585: 1760,
                23383: 1760,
                45181: 1760,
                5436: 1760,
                27234: 1760,
                49032: 1760,
                9287: 1760,
                31085: 1760,
                34936: 1760,
                13138: 1760,
                38787: 1760,
                16989: 1760,
                20840: 1760,
                42638: 1760,
                2893: 1760,
                24691: 1760,
                46489: 1760,
                6744: 1760,
                28542: 1760,
                10595: 1760,
                32393: 1760,
                14446: 1760,
                36244: 1760,
                18297: 1760,
                40095: 1760,
                350: 1760,
                43946: 1760,
                22148: 1760,
                4201: 1760,
                25999: 1760,
                47797: 1760,
                8052: 1760,
                29850: 1760,
                11903: 1760,
                33701: 1760,
                15754: 1760,
                37552: 1760,
                19605: 1760,
                41403: 1760,
                1658: 1760,
                23456: 1760,
                45254: 1760,
                5509: 1760,
                27307: 1760,
                49105: 1760,
                9360: 1760,
                31158: 1760,
                13211: 1760,
                35009: 1760,
                38860: 1760,
                17062: 1760,
                20913: 1760,
                42711: 1760,
                2966: 1760,
                24764: 1760,
                46562: 1760,
                6817: 1760,
                28615: 1760,
                10668: 1760,
                32466: 1760,
                36317: 1760,
                14519: 1760,
                18370: 1760,
                40168: 1760,
                423: 1760,
                22221: 1760,
                44019: 1760,
                4274: 1760,
                26072: 1760,
                47870: 1760,
                8125: 1760,
                29923: 1760,
                33774: 1760,
                11976: 1760,
                15827: 1760,
                37625: 1760,
                19678: 1760,
                41476: 1760,
                1731: 1760,
                23529: 1760,
                45327: 1760,
                5582: 1760,
                27380: 1760,
                49178: 1760,
                9433: 1760,
                31231: 1760,
                13284: 1760,
                35082: 1760,
                17135: 1760,
                38933: 1760,
                20986: 1760,
                42784: 1760,
                3039: 1760,
                24837: 1760,
                46635: 1760,
                6890: 1760,
                28688: 1760,
                10741: 1760,
                32539: 1760,
                14592: 1760,
                36390: 1760,
                18443: 1760,
                40241: 1760,
                496: 1760,
                22294: 1760,
                44092: 1760,
                26145: 1760,
                4347: 1760,
                47943: 1760,
                8198: 1760,
                29996: 1760,
                12049: 1760,
                33847: 1760,
                15900: 1760,
                37698: 1760,
                19751: 1760,
                41549: 1760,
                1804: 1760,
                23602: 1760,
                45400: 1760,
                5655: 1760,
                27453: 1760,
                49251: 1760,
                9506: 1760,
                31304: 1760,
                35155: 1760,
                13357: 1760,
                17208: 1760,
                39006: 1760,
                21059: 1760,
                42857: 1760,
                3112: 1760,
                24910: 1760,
                46708: 1760,
                6963: 1760,
                28761: 1760,
                32612: 1760,
                10814: 1760,
                14665: 1760,
                36463: 1760,
                18516: 1760,
                40314: 1760,
                569: 1760,
                44165: 1760,
                22367: 1760,
                26218: 1760,
                48016: 1760,
                4420: 1760,
                8271: 1760,
                30069: 1760,
                12122: 1760,
                33920: 1760,
                15973: 1760,
                37771: 1760,
                19824: 1760,
                41622: 1760,
                1877: 1760,
                23675: 1760,
                45473: 1760,
                27526: 1760,
                5728: 1760,
                49324: 1760,
                31377: 1760,
                9579: 1760,
                13430: 1760,
                35228: 1760,
                17281: 1760,
                39079: 1760,
                21132: 1760,
                42930: 1760,
                24983: 1760,
                46781: 1760,
                3185: 1760,
                28834: 1760,
                7036: 1760,
                10887: 1760,
                32685: 1760,
                14738: 1760,
                36536: 1760,
                18589: 1760,
                40387: 1760,
                642: 1760,
                44238: 1760,
                22440: 1760,
                4493: 1760,
                48089: 1760,
                26291: 1760,
                8344: 1760,
                30142: 1760,
                12195: 1760,
                33993: 1760,
                16046: 1760,
                37844: 1760,
                19897: 1760,
                41695: 1760,
                23748: 1760,
                45546: 1760,
                1950: 1760,
                5801: 1760,
                49397: 1760,
                27599: 1760,
                9652: 1760,
                31450: 1760,
                13503: 1760,
                35301: 1760,
                17354: 1760,
                39152: 1760,
                21205: 1760,
                43003: 1760,
                3258: 1760,
                25056: 1760,
                46854: 1760,
                7109: 1760,
                28907: 1760,
                10960: 1760,
                32758: 1760,
                14811: 1760,
                36609: 1760,
                18662: 1760,
                40460: 1760,
                22513: 1760,
                44311: 1760,
                715: 1760,
                4566: 1760,
                26364: 1760,
                48162: 1760,
                8417: 1760,
                30215: 1760,
                12268: 1760,
                34066: 1760,
                16119: 1760,
                37917: 1760,
                19970: 1760,
                41768: 1760,
                2023: 1760,
                45619: 1760,
                23821: 1760,
                5874: 1760,
                49470: 1760,
                27672: 1760,
                9725: 1760,
                31523: 1760,
                13576: 1760,
                35374: 1760,
                17427: 1760,
                39225: 1760,
                21278: 1760,
                43076: 1760,
                3331: 1760,
                46927: 1760,
                25129: 1760,
                7182: 1760,
                28980: 1760,
                11033: 1760,
                32831: 1760,
                14884: 1760,
                36682: 1760,
                18735: 1760,
                40533: 1760,
                788: 1760,
                22586: 1760,
                44384: 1760,
                4639: 1760,
                26437: 1760,
                48235: 1760,
                8490: 1760,
                30288: 1760,
                12341: 1760,
                34139: 1760,
                16192: 1760,
                37990: 1760,
                20043: 1760,
                41841: 1760,
                2096: 1760,
                45692: 1760,
                23894: 1760,
                5947: 1760,
                27745: 1760,
                49543: 1760,
                9798: 1760,
                31596: 1760,
                13649: 1760,
                35447: 1760,
                17500: 1760,
                39298: 1760,
                43149: 1760,
                21351: 1760,
                3404: 1760,
                47000: 1760,
                25202: 1760,
                7255: 1760,
                29053: 1760,
                11106: 1760,
                32904: 1760,
                14957: 1760,
                36755: 1760,
                18808: 1760,
                40606: 1760,
                861: 1760,
                44457: 1760,
                22659: 1760,
                4712: 1760,
                26510: 1760,
                48308: 1760,
                8563: 1760,
                30361: 1760,
                12414: 1760,
                34212: 1760,
                16265: 1760,
                38063: 1760,
                20116: 1760,
                41914: 1760,
                2169: 1760,
                45765: 1760,
                23967: 1760,
                6020: 1760,
                27818: 1760,
                49616: 1760,
                9871: 1760,
                31669: 1760,
                13722: 1760,
                35520: 1760,
                39371: 1760,
                17573: 1760,
                43222: 1760,
                21424: 1760,
                3477: 1760,
                47073: 1760,
                25275: 1760,
                7328: 1760,
                29126: 1760,
                11179: 1760,
                32977: 1760,
                15030: 1760,
                36828: 1760,
                18881: 1760,
                40679: 1760,
                934: 1760,
                44530: 1760,
                22732: 1760,
                4785: 1760,
                26583: 1760,
                48381: 1760,
                8636: 1760,
                30434: 1760,
                12487: 1760,
                34285: 1760,
                38136: 1760,
                16338: 1760,
                20189: 1760,
                41987: 1760,
